타임스탬프,1. 다음 재활용 품목중에 플라스틱 카테고리에 해당하지 않는 것은 무엇인가요?,2. 재활용 시 페트병이 모일 올바른 카테고리는 무엇인가요?,"3. 페트병의 올바른 분리수거 방법은 라벨, 뚜껑을 모두 제거 하고 색상과 상관없이 페트병만 따로 분류하는 것이다.",2-1. 2020년 12월 25일 이후 공동주택 투명 페트병 분리배출 의무화 되었습니다. 해당 정책 시행 여부를 알고 있었나요?,2-2. 투명 페트병 분리배출 규정을 잘 준수하고 계신가요? (2-1에서 '네' 라고 응답하신 분들만 대답해주세요) ,2-3. 투명 페트병 분리배출 정책 시행 여부를 알지 못했다면 그 이유는 무엇입니까? (2-2에서 '아니오' 라고 응답하신 분들만 대답해주세요) ,"3-1. 배출 장소에 분리수거 방법을 알려주는 장치가 있다면, 사용할 의향이 있으신가요?",3-2. 장치 이용 후 소정의 리워드를 제공할 시 사용하실 의향이 있으신가요? (3-1에서 '아니오'라고 응답하신 분들만 대답해주세요),3-3. 사용하실 의향이 있으시면 그 이유를 작성 부탁드립니다. 
2021. 12. 2 오후 4:15:09,스티로폼 포장재,투명 페트병 단독,예,아니오,,정부의 홍보 부족,아니오,예,도... 돈이 최고야... // 어차피 버리는거 이득을 볼 수 있다면 그런 방향으로 하지 않을까 싶네요
2021. 12. 2 오후 4:15:13,스티로폼 포장재,투명 페트병 단독,아니오,아니오,,정부의 홍보 부족,예,,헷갈리는게 너무 많아서
2021. 12. 2 오후 4:15:14,스티로폼 포장재,플라스틱,예,아니오,,개인의 분리수거 관심 부족,예,,복잡한 분리수거 방법을 쉽게 알려준다면 사용할 의향이 있음
2021. 12. 2 오후 5:07:55,햇반용기,플라스틱,예,아니오,,정부의 홍보 부족,예,,분리배출 과 환경보호에 힘 쓸수 있을듯합니다.
2021. 12. 2 오후 5:08:49,햇반용기,투명 페트병 단독,아니오,예,예,,예,,환경 문제의 심각성을 알고 있기에
2021. 12. 2 오후 5:10:14,햇반용기,투명 페트병 단독,예,아니오,,정부의 홍보 부족,아니오,예,
2021. 12. 2 오후 5:21:05,스티로폼 포장재,플라스틱,예,아니오,,정부의 홍보 부족,예,,환경을 위해서
2021. 12. 2 오후 5:23:25,스티로폼 포장재,투명 페트병 단독,예,예,예,,예,예,
2021. 12. 2 오후 5:30:35,스티로폼 포장재,플라스틱,예,예,예,정부의 홍보 부족,예,예,유익할 것 같아서
2021. 12. 2 오후 5:33:24,스티로폼 포장재,투명 페트병 단독,예,예,예,정부의 홍보 부족,예,예,환경보호
