품목,구분,배출방법
가격표 ,종이,종이류로 배출
가구류 ,대형,대형폐기물로 배출
가발 ,종량제봉투,종량제 봉투로 배출
가습기 ,가전제품,폐가전제품으로 배출
가위 ,"종량제봉투, 재질별분리","재질에 맞게 배출하되, 여러재질이 섞인 경우, 종량제 봉투로 배출"
개수대,대형,대형폐기물로 배출
깨진 유리,"불연성, 종량제",불연성폐기물 배출방법을 참조하여 배출
거울 ,"불연성, 종량제, 대형",크기에 따라 해당 폐기물로 배출
걸레 ,종량제봉투,종량제 봉투로 배출
계란껍질 ,종량제봉투,종량제 봉투로 배출
고무장갑 ,종량제봉투,종량제 봉투로 배출
골판지 ,종이,종이류로 배출
골프공 ,종량제봉투,종량제 봉투로 배출
골프 ,대형,클럽 백 대형폐기물로 배출
공구류,고철,"다른 재질이 많이 섞인 제품은 분리해서 배출하며, 분리가 어렵다면 쓰레기 종량제 봉투로 배출"
공기청정기 ,가전제품,폐가전제품으로 배출
광고전단지 ,종이,"단, 비닐코딩된 종이는 쓰레기종량제 봉투 배출"
구두,의류,"샌들, 슬리퍼 의류 및 원단류 배출 방법을 참고하여 배출하거나 종량제 봉투로 배출"
국자 ,"고철, 플라스틱, 종량제봉투","금속, 비금속 국자는 고철, 플라스틱 국자는 플라스틱, 나무국자는 종량제봉투로 배출"
그릇 ,"불연성, 종량제, 금속, 플라스틱","플라스틱, 금속, 비금속 그릇은 재질에 맞게 배출하되, 도자기·유리그릇은 불연성폐기물 배출방법을 참조하여 배출"
기계용 기름,전문시설,전문처리시설로 배출
식용 기름,전용함,전용수거함으로 배출
기타,대형,대형폐기물로 배출
악기 ,대형,대형폐기물로 배출
나무젓가락 ,종량제봉투,종량제봉투로 배출
나무조각 ,"종량제봉투, 대형",종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리
나뭇가지 ,"종량제봉투, 대형",종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리
나무줄기 ,"종량제봉투, 대형",종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리
못 ,고철,고철로 배출
나사,고철,고철로 배출
나침반 ,종량제봉투,종량제 봉투로 배출
낙엽 ,종량제봉투,쓰레기종량제 봉투로 배출
낚싯대 ,대형,대형폐기물로 배출
난로,"대형, 가전제품",대형폐기물 또는 가전제품으로 배출
전기난로,"대형, 가전제품",대형폐기물 또는 가전제품으로 배출
낫 ,"고철, 종량제봉투","고철로 배출하되, 가능하다면 손잡이 부분(나무재질 등)을 분리하여 배출"
내열식기류 ,"불연성, 종량제",불연성폐기물로 배출
강화유리 냄비뚜껑,종량제봉투,쓰레기종량제 봉투로 배출
냉장고,가전제품,폐가전제품으로 배출
냉동고,가전제품,폐가전제품으로 배출
노트북 ,가전제품,폐가전제품으로 배출
농약용기 ,주의,내용물을 다 사용한 후 따로 봉투에 담아 배출
다리미 ,가전제품,폐가전제품으로 배출
도끼 ,"고철, 종량제봉투","고철로 배출하되, 가능하다면 손잡이 부분(나무재질 등)을 분리하여 배출"
도마 ,종량제봉투,대상 : 나무도마
도마 ,플라스틱,대상 : 플라스틱 도마
도자기류 ,"불연성, 종량제",불연성폐기물로 배출
돋보기 ,종량제봉투,종량제봉투로 배출
뚝배기 ,"불연성, 종량제",불연성폐기물로 배출
디지털카메라 ,가전제품,폐가전제품으로 배출
라디오 ,가전제품,폐가전제품으로 배출
일회용 라이터,"종량제봉투, 주의",모두 사용한 후 종량제 봉투로 배출
라켓,"종량제봉투, 대형",종량제 봉투에 담을 수 없다면 대형으로처리
랩,종량제봉투,사용한 랩은 쓰레기 종량제 봉투로 배출
랩의심 ,종이,종이류로 배출
런닝머신 ,가전제품,폐가전제품으로 배출
리코더,플라스틱,플라스틱으로 배출
마스크 ,종량제봉투,쓰레기종량제 봉투로 배출
마요네즈용기 ,"플라스틱, 재질별분리",내부를 헹구고 플라스틱 또는 재질에 맞는 분리수거함으로 배출
마우스패드 ,종량제봉투,쓰레기종량제 봉투로 배출
마커펜 ,종량제봉투,쓰레기종량제 봉투로 배출
만년필 ,종량제봉투,쓰레기종량제 봉투로 배출
매트 ,대형,대형폐기물로 배출
매트리스 ,대형,대형폐기물로 배출
맥주병뚜껑,고철,고철로 배출
머그컵,"불연성, 종량제",불연성폐기물로 배출
머플러,의류,의류 및 원단류 배출 방법을 참고하여 배출
메가폰,플라스틱,플라스틱으로 배출
일회용 면도기,종량제봉투,쓰레기종량제 봉투로 배출
면도칼 ,"종량제봉투, 주의",수거원이 다치지 않도록 종이 등으로 감싸서 배출
면봉 ,종량제봉투,쓰레기종량제 봉투로 배출
명함 ,"종이, 종량제봉투","종이류로 배출하며, 플라스틱 합성지 등 다른 재질 포함시 종량제봉투에 배출"
명합지갑 ,종량제봉투,쓰레기종량제 봉투로 배출
모니터,가전제품,폐가전제품으로 배출
모자,"의류, 종량제봉투",의류 및 원단류 배출 방법을 참고하여 배출하거나 종량제 봉투로 배출
목발 ,"대형, 고철, 재질별분리",대형폐기물 또는 고철 등 재질에 맞게 배출
목재 ,"종량제봉투, 대형",종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리
못 ,고철,고철로 배출
문갑 ,대형,대형폐기물로 배출
문짝 ,대형,대형폐기물로 배출
물티슈 ,종량제봉투,쓰레기종량제 봉투로 배출
밀짚모자 ,종량제봉투,쓰레기종량제 봉투로 배출
바나나껍질 ,음식물,음식물류 폐기물로 배출
바둑판 ,"종량제봉투, 대형",종량제 봉투에 담을 수 없는 경우 대형폐기물로 처리
바베큐그릴 ,대형,대형폐기물로 배출
밥상 ,대형,대형폐기물로 배출
방석 ,종량제봉투,쓰레기종량제 봉투로 배출
빨대 ,플라스틱,플라스틱으로 배출
배트민턴공 ,종량제봉투,쓰레기종량제 봉투로 배출
백과사전 ,종이,종이류로 배출
백열전구 ,"불연성, 종량제",불연성폐기물로 배출
벼루 ,종량제봉투,쓰레기종량제 봉투로 배출
벽돌 ,"불연성, 종량제",불연성폐기물로 배출
벽시계 ,대형,대형폐기물로 배출
보온병 ,종량제봉투,쓰레기종량제 봉투로 배출
복사기 ,가전제품,폐가전제품으로 배출
